Opciones de tratamiento para la leucemia.mp4	84187038	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Opciones de tratamiento para la leucemia.mp4
Osteoartritis.mp4	74949246	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Osteoartritis.mp4
Osteoporosis.mp4	102966407	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Osteoporosis.mp4
Polipectomía nasal.mp4	22665802	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Polipectomía nasal.mp4
Pomostowanie aortalno-wieńcowe (z ang. CABG - Coronary Artery Bypass Graft).mp4	111333915	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Pomostowanie aortalno-wieńcowe (z ang. CABG - Coronary Artery Bypass Graft).mp4
Pomostowanie aortalno-wieńcowe (z ang. CABG - Coronary Artery Bypass Graft).mp4	111333915	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Pomostowanie aortalno-wieńcowe (z ang. CABG - Coronary Artery Bypass Graft).mp4
Prevención de infecciones asociadas a la atención de la salud.mp4	14448866	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Prevención de infecciones asociadas a la atención de la salud.mp4
Prevención de la trombosis venosa profunda (TVP) y embolismo pulmonar.mp4	49011653	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Prevención de la trombosis venosa profunda (TVP) y embolismo pulmonar.mp4
Prevención de la trombosis venosa profunda (TVP) y embolismo pulmonar.mp4	49011653	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Prevención de la trombosis venosa profunda (TVP) y embolismo pulmonar.mp4
Prevención de la trombosis venosa profunda (TVP) y embolismo pulmonar.mp4	49011653	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Prevención de la trombosis venosa profunda (TVP) y embolismo pulmonar.mp4
Prevención del cáncer de cuello uterino.mp4	16784562	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Prevención del cáncer de cuello uterino.mp4
Prevención del cáncer de pulmón.mp4	31610280	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Prevención del cáncer de pulmón.mp4
Problemas cardiovasculares y la diabetes tipo 2.mp4	84747591	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Problemas cardiovasculares y la diabetes tipo 2.mp4
Problemas cardiovasculares y la diabetes tipo 2.mp4	84747591	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Problemas cardiovasculares y la diabetes tipo 2.mp4
Procedimiento con cinta vaginal sin tensión (TVT) para la incontinencia urinari.mp4	29979402	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Procedimiento con cinta vaginal sin tensión (TVT) para la incontinencia urinari.mp4
Procedimiento de cinta transobturadora (TOT) para la incontinencia urinaria de e.mp4	31197869	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Procedimiento de cinta transobturadora (TOT) para la incontinencia urinaria de e.mp4
Procedimiento de descenso para la enfermedad de Hirschsprung.mp4	74430136	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Procedimiento de descenso para la enfermedad de Hirschsprung.mp4
Procedimientos para el tratamiento de venas varicosas.mp4	56469722	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Procedimientos para el tratamiento de venas varicosas.mp4
Procedimientos para el tratamiento de venas varicosas.mp4	56469722	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Procedimientos para el tratamiento de venas varicosas.mp4
Progreso y estadificación del cáncer de cuello uterino.mp4	54820174	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Progreso y estadificación del cáncer de cuello uterino.mp4
Progreso y estadificación del cáncer de mama.mp4	86742054	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Progreso y estadificación del cáncer de mama.mp4
Progreso y estadificación del cáncer de pulmón.mp4	94533753	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Progreso y estadificación del cáncer de pulmón.mp4
Prostatectomía abierta para la hiperplasia prostática benigna (HPB).mp4	11118030	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Prostatectomía abierta para la hiperplasia prostática benigna (HPB).mp4
Prueba de detección de cáncer de pulmón.mp4	31289930	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Prueba de detección de cáncer de pulmón.mp4
Pruebas de Papanicolaou y VPH.mp4	28998755	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Pruebas de Papanicolaou y VPH.mp4
Quemaduras_ clasificación y tratamiento.mp4	60917545	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Quemaduras_ clasificación y tratamiento.mp4
Qué es el Cáncer de Cabeza y Cuello.mp4	42636630	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Qué es el Cáncer de Cabeza y Cuello.mp4
Qué es el Cáncer de Vejiga.mp4	49289110	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Qué es el Cáncer de Vejiga.mp4
Qué es la psoriasis.mp4	51218389	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Qué es la psoriasis.mp4
Quimioterapia intraperitoneal caliente (HIPEC).mp4	68138119	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Quimioterapia intraperitoneal caliente (HIPEC).mp4
Reducción de cornetes nasales.mp4	22786529	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Reducción de cornetes nasales.mp4
Reemplazo artroscópico de tobillo.mp4	64886355	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Reemplazo artroscópico de tobillo.mp4
Reemplazo de la válvula mitral con ayuda robótica.mp4	110001187	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Reemplazo de la válvula mitral con ayuda robótica.mp4
Reemplazo de la válvula mitral con ayuda robótica.mp4	110001187	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Reemplazo de la válvula mitral con ayuda robótica.mp4
Reemplazo de válvula aórtica.mp4	102918924	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Reemplazo de válvula aórtica.mp4
Reemplazo de válvula aórtica.mp4	102918924	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Reemplazo de válvula aórtica.mp4
Reemplazo total del hombro.mp4	33950806	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Reemplazo total del hombro.mp4
Rehabilitación pulmonar.mp4	39644717	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Rehabilitación pulmonar.mp4
Reparación de fístula traqueoesofágica.mp4	59717844	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Reparación de fístula traqueoesofágica.mp4
Reparación de hernia diafragmática congénita.mp4	57509885	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Reparación de hernia diafragmática congénita.mp4
Reparación de hernia inguinal.mp4	61553158	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Reparación de hernia inguinal.mp4
Reparación de prolapso pélvico.mp4	24541505	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Reparación de prolapso pélvico.mp4
Reparación de varicocele.mp4	67853727	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Reparación de varicocele.mp4
Reparación de varicocele.mp4	67853727	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Reparación de varicocele.mp4
Reparación laparoscópica de hernia inguinal.mp4	42134792	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Reparación laparoscópica de hernia inguinal.mp4
Reparación laparoscópica de hernia inguinal.mp4	42134792	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Reparación laparoscópica de hernia inguinal.mp4
Señales de advertencia del síndrome de dificultad respiratoria neonatal.mp4	40294858	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Señales de advertencia del síndrome de dificultad respiratoria neonatal.mp4
Señales de advertencia del síndrome de dificultad respiratoria neonatal.mp4	40294858	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Señales de advertencia del síndrome de dificultad respiratoria neonatal.mp4
Síndrome de ovario poliquístico (SOP).mp4	121495992	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Síndrome de ovario poliquístico (SOP).mp4
Síndrome del intestino irritable (SII).mp4	45857692	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Síndrome del intestino irritable (SII).mp4
Su riesgo de sufrir un accidente cerebrovascular.mp4	80086420	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Su riesgo de sufrir un accidente cerebrovascular.mp4
Su riesgo de sufrir un accidente cerebrovascular.mp4	80086420	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Su riesgo de sufrir un accidente cerebrovascular.mp4
Síndrome coronario agudo y ataque cardíaco.mp4	143540897	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Síndrome coronario agudo y ataque cardíaco.mp4
Síndrome coronario agudo y ataque cardíaco.mp4	143540897	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Síndrome coronario agudo y ataque cardíaco.mp4
Síndrome coronario agudo y ataque cardíaco.mp4	143540897	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Síndrome coronario agudo y ataque cardíaco.mp4
Síndrome de dolor regional complejo (CRPS) también conocido como distrofia simpá.mp4	31921573	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Síndrome de dolor regional complejo (CRPS) también conocido como distrofia simpá.mp4
Síndrome de transfusión feto-fetal.mp4	56996067	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Síndrome de transfusión feto-fetal.mp4
Síndrome del corazón izquierdo hipoplásico.mp4	110759658	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Síndrome del corazón izquierdo hipoplásico.mp4
Síndrome del corazón izquierdo hipoplásico.mp4	110759658	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Síndrome del corazón izquierdo hipoplásico.mp4
Síndrome del corazón izquierdo hipoplásico.mp4	110759658	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Síndrome del corazón izquierdo hipoplásico.mp4
Síndrome del túnel carpiano.mp4	67302724	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Síndrome del túnel carpiano.mp4
Síntomas del cáncer de cuello uterino.mp4	2878780	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Síntomas del cáncer de cuello uterino.mp4
Síntomas del cáncer de mama.mp4	11038513	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Síntomas del cáncer de mama.mp4
Síntomas del cáncer de pulmón.mp4	8915797	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Síntomas del cáncer de pulmón.mp4
Síntomas y complicaciones de la diabetes.mp4	76294340	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Síntomas y complicaciones de la diabetes.mp4
TVP e Embolia Pulmonar.mp4	48978048	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/TVP e Embolia Pulmonar.mp4
TVP e Embolia Pulmonar.mp4	48978048	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/TVP e Embolia Pulmonar.mp4
TVP e Embolia Pulmonar.mp4	48978048	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/TVP e Embolia Pulmonar.mp4
TVP et embolie pulmonaire.mp4	50257598	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/TVP et embolie pulmonaire.mp4
TVP et embolie pulmonaire.mp4	50257598	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/TVP et embolie pulmonaire.mp4
TVP et embolie pulmonaire.mp4	50257598	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/TVP et embolie pulmonaire.mp4
TVT und Lungenembolie.mp4	50214045	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/TVT und Lungenembolie.mp4
TVT und Lungenembolie.mp4	50214045	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/TVT und Lungenembolie.mp4
TVT und Lungenembolie.mp4	50214045	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/TVT und Lungenembolie.mp4
Terapia dirigida para las células cancerígenas.mp4	105829656	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Terapia dirigida para las células cancerígenas.mp4
Terapia dirigida para las células cancerígenas.mp4	105829656	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Terapia dirigida para las células cancerígenas.mp4
Tomografía computarizada.mp4	36992616	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Tomografía computarizada.mp4
Tomografía computarizada.mp4	36992616	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Tomografía computarizada.mp4
Transfusin de sangre.mp4	53822188	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Transfusin de sangre.mp4
Transfusin de sangre.mp4	53822188	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Transfusin de sangre.mp4
Trastornos de la ATM.mp4	37386763	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Trastornos de la ATM.mp4
Tratamiento de insuficiencia cardíaca.mp4	14032300	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Tratamiento de insuficiencia cardíaca.mp4
Tratamiento de insuficiencia cardíaca.mp4	14032300	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Tratamiento de insuficiencia cardíaca.mp4
Tratamiento de insuficiencia cardíaca.mp4	14032300	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Tratamiento de insuficiencia cardíaca.mp4
Tratamiento de insuficiencia cardíaca_ Cambios en el estilo de vida.mp4	43007070	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Tratamiento de insuficiencia cardíaca_ Cambios en el estilo de vida.mp4
Tratamiento de insuficiencia cardíaca_ Cambios en el estilo de vida.mp4	43007070	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Tratamiento de insuficiencia cardíaca_ Cambios en el estilo de vida.mp4
Tratamiento de insuficiencia cardíaca_ Cambios en el estilo de vida.mp4	43007070	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Tratamiento de insuficiencia cardíaca_ Cambios en el estilo de vida.mp4
Tratamiento de insuficiencia cardíaca_ Procedimientos.mp4	19533173	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Tratamiento de insuficiencia cardíaca_ Procedimientos.mp4
Tratamiento de insuficiencia cardíaca_ Procedimientos.mp4	19533173	P:/团队空间/公司通用/AIkaifa/nucleus/cardiology/Tratamiento de insuficiencia cardíaca_ Procedimientos.mp4
Tratamiento de insuficiencia cardíaca_ Procedimientos.mp4	19533173	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Tratamiento de insuficiencia cardíaca_ Procedimientos.mp4
Tratamiento de la adicción a los opioides y a la sobredosis.mp4	64897610	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Tratamiento de la adicción a los opioides y a la sobredosis.mp4
Tratamiento de la insuficiencia cardíaca.mp4	106790406	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Tratamiento de la insuficiencia cardíaca.mp4
Tratamiento de la insuficiencia cardíaca.mp4	106790406	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Tratamiento de la insuficiencia cardíaca.mp4
Tratamiento de nivel alto de azúcar en sangre.mp4	48243332	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Tratamiento de nivel alto de azúcar en sangre.mp4
Tratamiento del nivel bajo de azúcar en la sangre.mp4	55569964	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Tratamiento del nivel bajo de azúcar en la sangre.mp4
Tratamiento para la Enfermedad por Reflujo Gastroesofágico (ERGE).mp4	38501421	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Tratamiento para la Enfermedad por Reflujo Gastroesofágico (ERGE).mp4
Tratamiento para la anemia de células falciformes.mp4	50959968	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Tratamiento para la anemia de células falciformes.mp4
Tratamiento para la anemia de células falciformes.mp4	50959968	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Tratamiento para la anemia de células falciformes.mp4
Tratamiento para la presión arterial alta.mp4	33514993	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Tratamiento para la presión arterial alta.mp4
Tratamiento para la presión arterial alta.mp4	33514993	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Tratamiento para la presión arterial alta.mp4
Tratamiento para la tetraloga de Fallot.mp4	81278820	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Tratamiento para la tetraloga de Fallot.mp4
Tratamiento para la tetraloga de Fallot.mp4	81278820	P:/团队空间/公司通用/AIkaifa/nucleus/cardiovascular/Tratamiento para la tetraloga de Fallot.mp4
Tratamiento por bajos niveles de testosterona.mp4	52647822	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Tratamiento por bajos niveles de testosterona.mp4
Tratamiento y prevención de la sífilis.mp4	40361791	P:/团队空间/公司通用/AIkaifa/nucleus/Diseases And Conditions/Tratamiento y prevención de la sífilis.mp4
